real,pred_linear_regression,pred_decision_tree_regressor,pred_random_forest_regressor,pred_gradient_boosting_regressor,pred_extra_trees_regressor,pred_hist_gradient_boosting_regressor,pred_knn_regressor
66.81629992508064,47.56210736596246,39.72787716923496,45.41447221298441,44.85626881439295,38.33683465902663,38.40356069327342,41.72189972135874
51.534495250306776,48.67917114487334,45.929428407890256,51.802982641912685,43.23475253993643,45.99447716722892,45.33639321107508,56.89765770496111
43.774725148352495,46.024571610685875,50.3206737488692,45.657545317639816,48.79769333083038,46.52103080112394,46.62798192411581,37.921961849005164
37.05623866022061,44.17704349853548,50.3206737488692,45.67016756790532,45.34729886350738,51.729882775656534,50.252796957686776,37.40164889892823
32.311590797471474,43.80888366205936,37.003559033301286,42.34629258402857,44.22338158386651,47.1203735754302,43.482114740811156,53.35002378666134
52.16769939488414,45.43267534053194,33.76734062012137,45.8774980580512,39.905505710257955,45.157014559193165,36.61277586811396,49.084855063135834
35.8446592042025,43.46367023798021,41.353118549565245,45.64899041512159,45.92636930236014,41.413713476717284,47.55816284443753,39.22519794421248
65.33975907411356,46.43845645591168,46.41150584673841,47.10670329866919,47.46635297801195,42.98345940986843,42.0906058604403,53.85166283328622
53.43297093525408,45.344257365749975,45.929428407890256,43.5977164718789,43.403562909797415,48.23015797951808,48.51859662260005,53.08503316721364
45.98350418294625,44.84739336536373,45.929428407890256,45.69257666566262,43.88375404284458,45.33255529713682,39.4436008474711,52.04126948705641
51.08632537096559,45.135239881469026,50.3206737488692,40.97263531179136,29.91930149929402,49.84698533137687,44.55033639109849,44.133043237823614
32.31720413457584,43.03042425711897,41.353118549565245,46.469146504858934,44.873326128083896,41.504913637553734,45.052361709934964,47.605548777255045
11.450196734572614,46.564968447581876,50.3206737488692,43.99591685038626,45.46440749942723,46.24816486331728,45.40316303389206,38.02721320886151
76.08901435585841,48.76692234519761,46.41150584673841,46.167569219633414,45.935121118009114,62.76652199617946,43.96169136334029,40.88643965013893
44.63476666981582,47.62108122047071,46.41150584673841,46.518010487392885,45.06394884334589,45.21240378543852,47.69952123710799,50.15576058562731
56.14556099815197,48.26606153841813,57.40238330328173,51.28547626654944,47.9312963820493,55.58467607073359,53.75493437295253,55.15637456172328
43.44184009003912,43.39336794470283,45.929428407890256,46.955469669986044,46.84438722361918,50.89433479705492,48.317265745052474,49.10018569394762
45.60094084273698,47.47071349992821,46.41150584673841,47.75365896964094,48.56076484316711,42.39455484266191,44.93921706839643,48.946297593469026
33.9541570856039,46.03801189786782,46.41150584673841,48.9287491182117,45.196090890542116,40.96895065063026,50.94915593646051,54.066018174027775
60.46681125694266,43.80336122674774,45.929428407890256,41.326484164435506,44.180917418681126,43.40474737268515,39.88848391334714,44.11630554768657
52.55933459842223,44.044675975351026,45.929428407890256,44.502160162900225,46.789947923659064,45.295219900189856,50.967606219634455,44.83039961640267
74.73403899927382,47.15427579965128,55.81692666325356,46.91281309510145,51.161398584012474,46.7533048380947,50.31387690410456,43.34922991542852
28.89184486656737,44.057536921225925,45.929428407890256,45.4571160617435,50.06624630252582,43.952045731220075,43.4888937176807,44.19040606338973
40.25062171383672,45.555686009328845,33.76734062012137,46.5959625880514,45.88999169676317,41.19265256291488,49.374288366757796,60.583753826937574
35.17448228135101,45.76449187069289,45.929428407890256,48.274593212903,48.47920620373592,48.032976969374786,48.99896909880548,47.039849657890855
31.683664709085896,50.13857490573165,46.41150584673841,45.37672100200575,48.82137232505071,48.84825362531802,51.80865226660863,39.35645067205282
41.538888337769,47.211097029666874,50.3206737488692,48.32149813547087,49.22143458145923,44.40941589972274,48.92317665722079,35.25390813708263
50.98467295933867,47.22576550412791,75.5754775959996,44.36789237242444,37.81682010838068,59.81981185260043,58.060774166966894,48.769192423805656
41.87372715785685,42.468977961097686,45.611150158795034,42.20475320241851,42.43517755823645,30.247662587289724,39.820251059729884,47.49976834009929
40.65266609814517,47.348004055744546,45.929428407890256,44.66046549352948,47.862731364503404,43.32833690821036,44.95194993344437,41.47175737677442
42.31236706681391,42.56739780201106,45.611150158795034,47.74669174126875,44.668695934880986,47.3588091664577,53.79517110701195,44.8347502101311
17.010638224934887,45.66528422807039,50.3206737488692,45.65750443223224,46.27168772654336,48.54346065758367,49.920494547353954,49.567535365098294
44.00266838193927,46.18110782526016,45.929428407890256,43.10704040413673,44.41649710918438,40.317198643792025,42.38617299042352,48.51397994825574
45.765604615351286,43.47983239624141,45.929428407890256,43.807307153551946,43.47177194474043,42.901241187294154,47.46189848310963,44.70476684115228
30.288658756774566,47.24185537804703,55.81692666325356,49.63304044330406,52.24669835844484,57.039518994860565,59.13265062607289,44.210225989558346
41.05452923946388,44.748669806993945,41.353118549565245,40.42464080900696,42.84658149549306,41.163594527222,34.81999724872209,45.05131039312049
61.24241055399226,46.09953006581815,45.929428407890256,47.38186562206134,50.12403375516162,46.348468855271065,52.540863241603816,41.88307092969017
75.22305837795565,44.00048033454153,37.11438563144905,40.45782539834206,38.0814029966383,37.15342087688367,47.041712538335474,42.28157058499058
51.32911265918625,49.48978444029498,39.72787716923496,47.20351530134325,51.58036563159435,51.05571091523209,39.06883575690357,47.61582392485673
29.78078021408604,48.360484882750995,45.929428407890256,45.68409800424291,46.87262998329941,46.22613999281605,45.908828097174016,47.35716051314292
43.3246322864258,45.35106469785395,45.611150158795034,43.06084629652057,45.32701902282232,36.72192137538797,40.6590777412404,40.10926950556952
31.56414042465513,42.08578136208248,41.353118549565245,45.234527683520945,44.48193891509296,41.13331544233263,40.89645590247527,38.85620375115595
53.285712593093976,46.65217364638367,64.40806145547828,42.70551211724452,40.694360743962186,47.6664544885457,49.075211856855155,46.61671738741775
44.263176838868645,43.65756822590666,41.353118549565245,51.03580904138961,47.633642591789446,58.61549780473617,48.54951969318958,59.15020552908619
39.74982120925913,48.48704447550276,46.41150584673841,41.486547081177385,45.34455393927766,44.23990535418397,42.03551597928312,36.12654664510446
20.10990404357005,46.658381416424504,39.72787716923496,43.246241011139176,45.094403692554856,43.289509488651454,35.43129403701383,44.86382629181115
64.92680276095882,45.61172176087168,45.929428407890256,44.64877997527465,45.971638949812395,50.981390876057404,41.49125855809043,44.33021707117094
52.58670433709965,47.77027653196173,46.41150584673841,46.42582785547899,38.948458753005454,38.325159531181505,35.91312993181187,42.07485068126445
57.81559227467949,45.91636303451906,50.3206737488692,46.13697692932919,48.48674629626027,46.03899909662864,52.93661660981601,54.11053157213472
66.46601027014053,45.4410419889104,46.41150584673841,46.10004069469476,38.82958383272752,59.51209095100291,59.560679952896635,46.0947102861707
38.1308863327213,48.31242591713807,45.929428407890256,44.43397348085772,46.83464780663176,43.7910483287983,41.56126328920877,40.272197697784335
27.00376879487113,47.36483172720361,45.929428407890256,47.11987384140184,44.81712206418945,42.48364212247258,47.00832735021428,36.61749557990035
38.7997909695122,48.92472918599319,46.41150584673841,45.20774780915602,52.451663682935944,54.965053355577105,53.50555640766478,51.15490354149389
42.57481623501634,41.648633756004166,41.353118549565245,44.406861127919235,48.226826814116585,37.927048102290186,34.138978748513715,37.383200546427666
21.73974174293362,47.624208934596766,50.3206737488692,49.65644848866665,45.66019378354981,50.30059155612317,47.16596521779666,55.4564675105604
75.34805403413849,42.47465652674427,45.24677617513228,45.077462538598546,45.793065806077074,47.76049209106921,42.217001513467366,48.09129573867429
52.6528121295403,44.360971216584495,57.325701316618506,46.28186219662776,44.86450720186187,44.43518738425529,47.95840101204436,44.66152048434165
38.29304461851301,44.90987121795426,45.611150158795034,45.287488083728796,44.88730078754259,49.48539654827962,44.44207204988618,40.30941427378731
57.29997792172062,43.02683330517913,41.353118549565245,46.60573585952161,44.64641437686204,47.50414093478451,44.42656830218076,42.04075157038605
42.65220773191763,46.64371180313836,46.41150584673841,44.22922733627937,44.95097998817484,48.00066056814876,36.68873238979037,56.11700824817541
